# robots.txt for GuruLink.app

# Allow all search engines
User-agent: *
Allow: /

# Disallow private/user-specific pages
Disallow: /dashboard
Disallow: /profile
Disallow: /settings
Disallow: /soulmate
Disallow: /cancel-subscription
Disallow: /cancellation-portal

# Allow quiz page (public content page)
Allow: /quiz

# Disallow register/quiz redirect
Disallow: /register/quiz

# Allow public pages
Allow: /
Allow: /pricing
Allow: /login
Allow: /register
Allow: /terms
Allow: /privacy
Allow: /cookies
Allow: /refund
Allow: /support

# Sitemap location
Sitemap: https://gurulink.app/sitemap.xml

# Crawl-delay (optional - remove if not needed)
# Crawl-delay: 1

